mysql> prompt [\\\D] (\d) ~>
PROMPT set to '[\\\D] (\d) ~>'
[\Thu May 22 14:16:30 2025] (desarrollos_inmobiliarios_db) ~>USE desarrollos_inmobiliarios_db;
Database changed
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 1       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>/*Obtener la cantidad total de propiedades que se tienen registradas por desarrollo,
   /*> así como la cantidad de propiedades que se han logrado vender y/o rentar por desarrollo, 
   /*> y la proporción entre las propiedades vendidas y/o rentadas y el total de propiedades.
   /*> 
   /*> Esta consulta nos permite visualizar que desarrollos han logrado completar el objetivo
   /*> de comercializar todas sus propiedades, cuáles están cerca de lograrlo, y
   /*> cuáles desarrollos siguen en el proceso de comercialización.*/
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:50 2025] (desarrollos_inmobiliarios_db) ~>SELECT *,
    -> CONCAT(ROUND(propiedades_vendidas_rentadas/propiedades_totales*100,2),'%') AS avance_comercial
    -> FROM(
    ->     SELECT d.id_desarrollo,d.nombre,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo
    ->           ) AS propiedades_totales,
    ->           (SELECT COUNT(*) 
    ->             FROM propiedades p 
    ->             WHERE p.id_desarrollo = d.id_desarrollo 
    ->             AND p.estado IN ('Vendida', 'Rentada')
    ->           ) AS propiedades_vendidas_rentadas
    ->     FROM desarrollos d
    ->     ) AS R
    -> ORDER BY propiedades_vendidas_rentadas/propiedades_totales*100 DESC,
    ->          propiedades_totales DESC;
+---------------+-------------------------------+---------------------+-------------------------------+------------------+
| id_desarrollo | nombre                        | propiedades_totales | propiedades_vendidas_rentadas | avance_comercial |
|          45 | Federico Trejo Alva               | $ 6,414,309.48 | $ 82,172.58    | 1.28%             | 0 años 1 meses 11 días    |
|         231 | Elena Montalvo Puga               | $ 6,466,707.00 | $ 81,904.02    | 1.27%             | 0 años 4 meses 10 días    |
|          91 | Angélica Chapa Rivero             | $ 5,697,826.56 | $ 71,943.19    | 1.26%             | 1 años 3 meses 12 días    |
|         201 | Cristobal Roque Cotto             | $ 9,834,900.87 | $ 119,125.85   | 1.21%             | 0 años 10 meses 27 días   |
|         151 | Miriam Barrientos Camacho         | $ 7,079,113.19 | $ 82,811.06    | 1.17%             | 0 años 5 meses 2 días     |
|         194 | Cristal Sáenz Hernádez            | $ 5,256,988.81 | $ 60,238.95    | 1.15%             | 0 años 9 meses 17 días    |
|          74 | Carlos Rosales Guzmán             | $ 8,031,596.55 | $ 84,774.36    | 1.06%             | 0 años 0 meses 24 días    |
|          88 | Eloy Moreno Palomo                | $ 9,987,487.47 | $ 103,959.67   | 1.04%             | 0 años 3 meses 25 días    |
|         199 | Gabriela Carbajal Olmos           | $ 7,884,249.34 | $ 76,401.21    | 0.97%             | 0 años 11 meses 29 días   |
|         242 | Abel Apodaca Armas                | $ 9,571,280.55 | $ 89,945.08    | 0.94%             | 0 años 8 meses 12 días    |
|          35 | Emilia Barreto Salas              | $ 9,727,685.92 | $ 83,797.17    | 0.86%             | 0 años 4 meses 11 días    |
|         135 | Soledad Puga Lomeli               | $ 7,406,026.15 | $ 62,689.51    | 0.85%             | 0 años 5 meses 28 días    |
|         217 | Francisca Gallardo Terán          | $ 9,303,966.56 | $ 78,679.76    | 0.85%             | 0 años 0 meses 14 días    |
|         220 | Abel Apodaca Armas                | $ 8,920,189.88 | $ 68,284.60    | 0.77%             | 0 años 10 meses 14 días   |
|         144 | Ramiro Ocampo Curiel              | $ 7,249,287.36 | $ 53,444.35    | 0.74%             | 0 años 10 meses 0 días    |
|         156 | Carlos Pantoja Olmos              | $ 9,966,721.67 | $ 71,541.01    | 0.72%             | 1 años 2 meses 26 días    |
|         237 | Conchita Nieves Trejo             | $ 9,366,748.66 | $ 61,352.84    | 0.66%             | 0 años 4 meses 29 días    |
|          38 | Elvia Lucero Peralta              | $ 9,921,894.78 | $ 62,486.09    | 0.63%             | 0 años 1 meses 13 días    |
|         256 | Débora Moreno Ponce               | $ 3,732,417.71 | $ 22,936.35    | 0.61%             | 0 años 3 meses 18 días    |
|         118 | Hermelinda Escalante Camacho      | $ 7,823,594.39 | $ 41,663.28    | 0.53%             | 0 años 3 meses 25 días    |
|          57 | Bruno Escamilla Rosario           | $ 9,720,086.37 | $ 48,052.53    | 0.49%             | 0 años 0 meses 15 días    |
|         174 | Marisol Rubio Cisneros            | $ 8,274,573.33 | $ 40,600.61    | 0.49%             | 0 años 7 meses 27 días    |
|          11 | Abel Apodaca Armas                | $ 2,786,863.29 | $ 13,196.06    | 0.47%             | 0 años 4 meses 3 días     |
|          27 | Débora Moreno Ponce               | $ 8,437,843.16 | $ 38,593.54    | 0.46%             | 0 años 0 meses 7 días     |
|          85 | Gabriel Bétancourt Mesa           | $ 9,930,004.14 | $ 45,105.15    | 0.45%             | 2 años 10 meses 25 días   |
+-------------+-----------------------------------+----------------+----------------+-------------------+---------------------------+
134 rows in set (0.01 sec)

[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 7       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>/*¿Cuál es el tiempo minimo,promedio,y maximo (en días), que se tardan en vender
   /*> o rentar las propiedades desde que se registran hasta que se firma un contrato, 
   /*> agrupadas por tipo de desarrollo y tipo de propiedad?
   /*> 
   /*> Esta consulta ayuda a tener en mente un intervalo de tiempo en el cuál las propiedades
   /*> de cada tipo suelen venderse y/o rentarse, de modo que puede ser útil para la planeación
   /*> de futuras construcciones, ya sea tomando en cuenta aquellas construcciones que tengan 
   /*> un tiempo de venta/renta menor, o que tengan un intervalo de tiempo más corto.*/
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>SELECT d.tipo AS tipo_desarrollo,p.tipo AS tipo_propiedad,
    -> CONCAT(FLOOR((MIN(DATEDIFF(c.fecha_contrato,p.fecha_registro)) % 365)/30), ' meses ',
    ->        ROUND((MIN(DATEDIFF(c.fecha_contrato,p.fecha_registro)) % 365) % 30), ' días') AS tiempo_minimo_venta_renta,
    -> CONCAT(FLOOR(AVG(DATEDIFF(c.fecha_contrato,p.fecha_registro))/365),' años ',
    ->   FLOOR((AVG(DATEDIFF(c.fecha_contrato,p.fecha_registro)) % 365)/30), ' meses ',
    ->   ROUND((AVG(DATEDIFF(c.fecha_contrato,p.fecha_registro)) % 365) % 30), ' días') AS tiempo_promedio_venta_renta,
    -> CONCAT(FLOOR(MAX(DATEDIFF(c.fecha_contrato,p.fecha_registro))/365),' años ',
    ->   FLOOR((MAX(DATEDIFF(c.fecha_contrato,p.fecha_registro)) % 365)/30), ' meses ',
    ->   ROUND((MAX(DATEDIFF(c.fecha_contrato,p.fecha_registro)) % 365) % 30), ' días') AS tiempo_maximo_venta_renta
    -> FROM desarrollos d
    -> JOIN propiedades p USING(id_desarrollo)
    -> JOIN contratos c USING(id_propiedad)
    -> WHERE p.estado IN ('Vendida','Rentada')
    -> GROUP BY tipo_desarrollo,tipo_propiedad
    -> ORDER BY AVG(DATEDIFF(c.fecha_contrato,p.fecha_registro));
+-----------------+------------------------+---------------------------+-----------------------------+---------------------------+
| tipo_desarrollo | tipo_propiedad         | tiempo_minimo_venta_renta | tiempo_promedio_venta_renta | tiempo_maximo_venta_renta |
+-----------------+------------------------+---------------------------+-----------------------------+---------------------------+
| Residencial     | Departamento           | 0 meses 9 días            | 1 años 1 meses 21 días      | 4 años 2 meses 6 días     |
| Corporativo     | Oficina                | 0 meses 7 días            | 1 años 1 meses 27 días      | 4 años 3 meses 0 días     |
| Comercial       | Ancla Comercial        | 0 meses 13 días           | 1 años 1 meses 28 días      | 4 años 9 meses 7 días     |
| Industrial      | Almacen                | 0 meses 25 días           | 1 años 2 meses 29 días      | 3 años 3 meses 1 días     |
| Industrial      | Nave Industrial        | 0 meses 10 días           | 1 años 3 meses 12 días      | 3 años 3 meses 13 días    |
| Comercial       | Centro Comercial       | 0 meses 14 días           | 1 años 8 meses 15 días      | 4 años 3 meses 22 días    |
| Corporativo     | Vivienda Ejecutiva     | 1 meses 21 días           | 1 años 10 meses 22 días     | 4 años 11 meses 5 días    |
| Comercial       | Local                  | 2 meses 0 días            | 2 años 0 meses 13 días      | 4 años 12 meses 2 días    |
| Corporativo     | Hotel Corporativo      | 0 meses 7 días            | 2 años 1 meses 15 días      | 5 años 5 meses 9 días     |
| Industrial      | Parque Industrial      | 1 meses 8 días            | 2 años 1 meses 23 días      | 5 años 0 meses 5 días     |
| Residencial     | Casa                   | 0 meses 26 días           | 2 años 2 meses 2 días       | 5 años 7 meses 29 días    |
| Industrial      | Centro de distribucion | 10 meses 27 días          | 2 años 2 meses 19 días      | 3 años 9 meses 26 días    |
+-----------------+------------------------+---------------------------+-----------------------------+---------------------------+
12 rows in set (0.01 sec)

[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 8       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>/*Obtener los nombres completos de los clientes junto con los nombres completos
   /*> del/los agente(s) con el(los) que han interactuado el mayor número de veces, así como
   /*> la cantidad de interacciones entre el cliente y el/los agente(s).
   /*> 
   /*> Esta consulta nos permite tener un registro de cuales son los agentes con los que más han
   /*> interactuado los clientes, y por tanto, con los que seguramente ha desarrollado más confianza
   /*> o se sienten más satisfechos, de modo que podamos asignar este o estos agente(s) preferido(s) 
   /*> por cliente en futuras ventas.*/
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:53 2025] (desarrollos_inmobiliarios_db) ~>SELECT cl.id_cliente, 
    ->        CONCAT_WS(' ',cl.nombre,cl.apellido_paterno,cl.apellido_materno) AS nombre_completo_cliente,
    ->        a.id_agente, 
    ->        CONCAT_WS(' ',a.nombre,a.apellido_paterno,a.apellido_materno) AS nombre_completo_agente,
    ->        i.num_interaccion as total_interacciones
    -> FROM interacciones i
    -> JOIN clientes cl ON i.id_cliente = cl.id_cliente
    -> JOIN agentes a ON i.id_agente = a.id_agente
    -> WHERE (i.id_cliente, i.num_interaccion) IN (SELECT id_cliente, MAX(num_interaccion)
    ->                                             FROM interacciones
    ->                                             GROUP BY id_cliente)
    -> ORDER BY cl.id_cliente;
+------------+------------------------------------+-----------+----------------------------------+---------------------+
| id_cliente | nombre_completo_cliente            | id_agente | nombre_completo_agente           | total_interacciones |
+------------+------------------------------------+-----------+----------------------------------+---------------------+
|          1 | Bruno Escamilla Rosario            |        32 | Susana Benítez Armendáriz        |                   1 |
|          1 | Bruno Escamilla Rosario            |        51 | Vanesa Aguilar Cintrón           |                   1 |
|          1 | Bruno Escamilla Rosario            |        53 | Hugo Sierra Olivo                |                   1 |
|          1 | Bruno Escamilla Rosario            |        56 | María Teresa Terán Ibarra        |                   1 |
|          2 | Carlos Pantoja Olmos               |        29 | Israel Baca Aranda               |                   4 |
|          2 | Carlos Pantoja Olmos               |        97 | Víctor Vargas López              |                   4 |
|          3 | Leonor Centeno Valencia            |        25 | Santiago Gaona Aguirre           |                   1 |
|          3 | Leonor Centeno Valencia            |        64 | María Teresa Arguello Vallejo    |                   1 |
|          3 | Leonor Centeno Valencia            |        82 | Julio Ávila Zapata               |                   1 |
|          4 | Reynaldo Rodarte Loera             |        59 | Araceli Cervántez Fonseca        |                   2 |
|          5 | Isabela Aguayo Mejía               |        45 | Rafael Luna Moreno               |                   2 |
|          6 | Arturo Blanco Mata                 |        42 | Genaro Arevalo Abrego            |                   2 |
|          7 | Angélica Collazo Cortés            |        48 | Ofelia Mata Ceballos             |                   3 |
|          8 | Martha Sepúlveda Montaño           |        44 | Bernardo Partida Tórrez          |                   4 |
|          9 | Federico Trejo Alva                |        28 | Dulce Madrid Sarabia             |                   4 |
|          9 | Federico Trejo Alva                |        57 | Amador Casas Olivo               |                   4 |
|         10 | Vanesa Romero Montañez             |         3 | Nicolás Hurtado Bañuelos         |                   4 |
|         11 | Yuridia Delgadillo Quintanilla     |        58 | José Luis Rosado Llamas          |                   3 |
|         12 | Fabiola Terán Villagómez           |        97 | Víctor Vargas López              |                   4 |
|         13 | Rubén Carrero Ramón                |        47 | Timoteo Loya Gaytán              |                   1 |
|         13 | Rubén Carrero Ramón                |        49 | Aldo González Bravo              |                   1 |
|         13 | Rubén Carrero Ramón                |        57 | Amador Casas Olivo               |                   1 |
|         13 | Rubén Carrero Ramón                |        70 | David Abreu Cisneros             |                   1 |
|         14 | Eloy Moreno Palomo                 |        21 | Mauro Carrillo Salinas           |                   3 |
|         15 | Humberto Olmos Ayala               |         5 | Pascual Villagómez Loera         |                   1 |
|         15 | Humberto Olmos Ayala               |        85 | Noemí Llamas Arce                |                   1 |
|         15 | Humberto Olmos Ayala               |        91 | Laura Prieto Cantú               |                   1 |
|         15 | Humberto Olmos Ayala               |        95 | María del Carmen Mendez Ortiz    |                   1 |
|         16 | Zoé Burgos Blanco                  |        30 | Benito Rodríguez Coronado        |                   3 |
|         16 | Zoé Burgos Blanco                  |        90 | José Emilio Torres Alonzo        |                   3 |
|         17 | Aurora Villalobos Ornelas          |        13 | Graciela Muñoz Villanueva        |                   4 |
|         18 | Francisco Javier Saldivar Madrigal |        89 | Victoria Montoya Caldera         |                   3 |
|         19 | Ariadna Leiva Zamudio              |         4 | Claudia Tórrez Ramos             |                   4 |
|         19 | Ariadna Leiva Zamudio              |        61 | Elias Mateo Lovato               |                   4 |
|         20 | Estefanía Delgado Reyes            |        96 | Margarita Reynoso Flores         |                   3 |
|         21 | Pedro Orosco Barraza               |        72 | Francisco Javier Terrazas Soto   |                   2 |
|         22 | Gabino Quintana Mena               |         5 | Pascual Villagómez Loera         |                   1 |
|         22 | Gabino Quintana Mena               |        11 | Zacarías Figueroa Baeza          |                   1 |
|         22 | Gabino Quintana Mena               |        90 | José Emilio Torres Alonzo        |                   1 |
|         23 | René Pelayo Gaitán                 |        54 | María Luisa Quiñónez Carvajal    |                   4 |
|         23 | René Pelayo Gaitán                 |        79 | Noemí Reyes Correa               |                   4 |
|         24 | Barbara Zamora Ochoa               |        55 | Felix Saiz Garay                 |                   4 |
|         25 | Paulina Velázquez Solís            |        59 | Araceli Cervántez Fonseca        |                   1 |
|         26 | Norma Galindo Aguilar              |        73 | Lilia Gil Alemán                 |                   3 |
|         27 | José Eduardo Bueno Godínez         |        37 | Carmen Garica Mata               |                   4 |
|         28 | Antonio Murillo Espinosa           |         9 | Camilo Arce Zelaya               |                   1 |
|         28 | Antonio Murillo Espinosa           |        30 | Benito Rodríguez Coronado        |                   1 |
|         28 | Antonio Murillo Espinosa           |        67 | Hugo Tamez Lomeli                |                   1 |
|         29 | Minerva Montez Cortés              |        23 | Jorge Carrero Barela             |                   1 |
|         29 | Minerva Montez Cortés              |        88 | Cristian Ojeda Amador            |                   1 |
|         30 | Mariano Vega Briones               |        70 | David Abreu Cisneros             |                   3 |
|         30 | Mariano Vega Briones               |        73 | Lilia Gil Alemán                 |                   3 |
|         31 | Ramiro Ocampo Curiel               |        65 | Agustín de la Garza Valentín     |                   3 |
|         32 | Diana Barreto Caraballo            |        40 | Lucía Preciado Delgado           |                   2 |
|         33 | Isabela Hernández Pantoja          |        87 | Adán Curiel Vergara              |                   3 |
|         34 | Lucía Véliz Solano                 |         2 | Óscar Zarate Contreras           |                   1 |
|         34 | Lucía Véliz Solano                 |        32 | Susana Benítez Armendáriz        |                   1 |
|         34 | Lucía Véliz Solano                 |        65 | Agustín de la Garza Valentín     |                   1 |
|         35 | José Carlos Colunga Rascón         |        28 | Dulce Madrid Sarabia             |                   4 |
|         35 | José Carlos Colunga Rascón         |        29 | Israel Baca Aranda               |                   4 |
|         36 | Gabriela Carbajal Olmos            |        28 | Dulce Madrid Sarabia             |                   4 |
|         37 | Ivonne Ibarra Cardona              |        51 | Vanesa Aguilar Cintrón           |                   4 |
|         38 | Débora Moreno Ponce                |        25 | Santiago Gaona Aguirre           |                   3 |
|         38 | Débora Moreno Ponce                |        80 | Cristobal Merino Cervántez       |                   3 |
|         39 | Eva Orozco Caldera                 |        20 | Evelio Arriaga Manzanares        |                   4 |
|         39 | Eva Orozco Caldera                 |        82 | Julio Ávila Zapata               |                   4 |
|         40 | Ivonne Miranda Regalado            |        46 | Silvia Galván Alvarez            |                   1 |
|         41 | Isaac Franco Marrero               |        82 | Julio Ávila Zapata               |                   4 |
|         42 | Daniel Rivero Holguín              |         9 | Camilo Arce Zelaya               |                   1 |
|         42 | Daniel Rivero Holguín              |        98 | Carmen Pérez González            |                   1 |
|         43 | Juan Carlos Godínez Rivas          |        25 | Santiago Gaona Aguirre           |                   1 |
|         43 | Juan Carlos Godínez Rivas          |        41 | Abraham Gamez Lugo               |                   1 |
|         43 | Juan Carlos Godínez Rivas          |        53 | Hugo Sierra Olivo                |                   1 |
|         44 | Flavio Montañez Laboy              |        10 | Angélica Madera Montez           |                   4 |
|         45 | Noemí Echeverría Fajardo           |        71 | Olga de la O Barajas             |                   2 |
|         46 | Emilia Barreto Salas               |        80 | Cristobal Merino Cervántez       |                   2 |
|         47 | Elvia Lucero Peralta               |        29 | Israel Baca Aranda               |                   4 |
|         48 | Soledad Puga Lomeli                |        55 | Felix Saiz Garay                 |                   2 |
|         48 | Soledad Puga Lomeli                |        90 | José Emilio Torres Alonzo        |                   2 |
|         49 | Verónica de la Rosa Montemayor     |        20 | Evelio Arriaga Manzanares        |                   1 |
|         49 | Verónica de la Rosa Montemayor     |        26 | Noemí Arenas Barraza             |                   1 |
|         49 | Verónica de la Rosa Montemayor     |        31 | Mayte Miranda Castellanos        |                   1 |
|         49 | Verónica de la Rosa Montemayor     |        71 | Olga de la O Barajas             |                   1 |
|         50 | Miriam Barrientos Camacho          |        72 | Francisco Javier Terrazas Soto   |                   3 |
|         51 | Cristobal Roque Cotto              |        87 | Adán Curiel Vergara              |                   2 |
|         52 | Uriel Lozada Garay                 |        19 | José Carlos Cabán Mireles        |                   4 |
|         52 | Uriel Lozada Garay                 |        73 | Lilia Gil Alemán                 |                   4 |
|         53 | Abel Apodaca Armas                 |        53 | Hugo Sierra Olivo                |                   4 |
|         54 | Benito Ruiz Prieto                 |        19 | José Carlos Cabán Mireles        |                   3 |
|         55 | Aldo Uribe Guzmán                  |         8 | AnUel Campos Concepción          |                   4 |
|         56 | Leticia Nava Limón                 |        82 | Julio Ávila Zapata               |                   4 |
|         57 | Francisca Chávez Arevalo           |        54 | María Luisa Quiñónez Carvajal    |                   2 |
|         58 | Leonor Candelaria Laureano         |         4 | Claudia Tórrez Ramos             |                   2 |
|         58 | Leonor Candelaria Laureano         |         6 | Ángela Burgos Cedillo            |                   2 |
|         59 | Gabriel Bétancourt Mesa            |        33 | Camila Concepción Polanco        |                   1 |
|         59 | Gabriel Bétancourt Mesa            |        42 | Genaro Arevalo Abrego            |                   1 |
|         59 | Gabriel Bétancourt Mesa            |        57 | Amador Casas Olivo               |                   1 |
|         59 | Gabriel Bétancourt Mesa            |        58 | José Luis Rosado Llamas          |                   1 |
|         60 | Rosalia Benavides Pantoja          |         1 | Judith Peres Arevalo             |                   4 |
|         61 | Trinidad Tórrez Espinal            |        32 | Susana Benítez Armendáriz        |                   4 |
|         62 | Ruby Alejandro Escobedo            |        11 | Zacarías Figueroa Baeza          |                   3 |
|         63 | Hermelinda Escalante Camacho       |         4 | Claudia Tórrez Ramos             |                   1 |
|         63 | Hermelinda Escalante Camacho       |        38 | Lucía Luna Urbina                |                   1 |
|         63 | Hermelinda Escalante Camacho       |        61 | Elias Mateo Lovato               |                   1 |
|         63 | Hermelinda Escalante Camacho       |        80 | Cristobal Merino Cervántez       |                   1 |
|         64 | Ignacio Hinojosa Hernádez          |        47 | Timoteo Loya Gaytán              |                   4 |
|         65 | Linda Vaca Briones                 |        20 | Evelio Arriaga Manzanares        |                   4 |
|         66 | Dulce María Villagómez Alvarado    |         2 | Óscar Zarate Contreras           |                   4 |
|         66 | Dulce María Villagómez Alvarado    |        27 | Aldo Vela Bustamante             |                   4 |
|         67 | Cristal Sáenz Hernádez             |         5 | Pascual Villagómez Loera         |                   1 |
|         67 | Cristal Sáenz Hernádez             |        10 | Angélica Madera Montez           |                   1 |
|         67 | Cristal Sáenz Hernádez             |        37 | Carmen Garica Mata               |                   1 |
|         67 | Cristal Sáenz Hernádez             |        75 | Alta  Gracia Salcedo Alba        |                   1 |
|         67 | Cristal Sáenz Hernádez             |        85 | Noemí Llamas Arce                |                   1 |
|         68 | Clara Colunga Barela               |        13 | Graciela Muñoz Villanueva        |                   3 |
|         69 | Francisco Javier Blanco Madrid     |         5 | Pascual Villagómez Loera         |                   3 |
|         70 | Abraham Roldán Palacios            |        43 | Frida Magaña Tejeda              |                   4 |
|         71 | Angélica Chapa Rivero              |        39 | Lorena Mayorga Quintana          |                   3 |
|         72 | Rodrigo Zedillo Rael               |        42 | Genaro Arevalo Abrego            |                   2 |
|         73 | Abel Esparza Madrid                |        39 | Lorena Mayorga Quintana          |                   4 |
|         74 | Marisol Rubio Cisneros             |         4 | Claudia Tórrez Ramos             |                   3 |
|         75 | Hermelinda Padrón de León          |        10 | Angélica Madera Montez           |                   1 |
|         75 | Hermelinda Padrón de León          |        19 | José Carlos Cabán Mireles        |                   1 |
|         75 | Hermelinda Padrón de León          |        22 | Abril Calvillo Orta              |                   1 |
|         75 | Hermelinda Padrón de León          |        44 | Bernardo Partida Tórrez          |                   1 |
|         75 | Hermelinda Padrón de León          |        82 | Julio Ávila Zapata               |                   1 |
|         75 | Hermelinda Padrón de León          |        87 | Adán Curiel Vergara              |                   1 |
|         76 | Isabel Sevilla Pineda              |         4 | Claudia Tórrez Ramos             |                   1 |
|         76 | Isabel Sevilla Pineda              |        10 | Angélica Madera Montez           |                   1 |
|         76 | Isabel Sevilla Pineda              |        15 | Abel Arellano Saldaña            |                   1 |
|         76 | Isabel Sevilla Pineda              |        56 | María Teresa Terán Ibarra        |                   1 |
|         76 | Isabel Sevilla Pineda              |        75 | Alta  Gracia Salcedo Alba        |                   1 |
|         77 | Jorge Luis Garza Casárez           |        75 | Alta  Gracia Salcedo Alba        |                   2 |
|         78 | Silvia Dueñas Jurado               |        96 | Margarita Reynoso Flores         |                   2 |
|         79 | Lourdes Matías Zúñiga              |        26 | Noemí Arenas Barraza             |                   4 |
|         79 | Lourdes Matías Zúñiga              |        46 | Silvia Galván Alvarez            |                   4 |
|         80 | Blanca Baca Mayorga                |        25 | Santiago Gaona Aguirre           |                   2 |
|         81 | Alfredo Ybarra Garica              |        79 | Noemí Reyes Correa               |                   2 |
|         82 | Ofelia Pedraza Salas               |        55 | Felix Saiz Garay                 |                   2 |
|         82 | Ofelia Pedraza Salas               |        78 | Nicolás Armas Vaca               |                   2 |
|         83 | Karina Porras Ceballos             |        14 | Zacarías Vanegas Pedroza         |                   3 |
|         83 | Karina Porras Ceballos             |        78 | Nicolás Armas Vaca               |                   3 |
|         84 | Carlos Rosales Guzmán              |        97 | Víctor Vargas López              |                   3 |
|         85 | Benito Caldera Ocampo              |        70 | David Abreu Cisneros             |                   4 |
|         86 | Lourdes Cadena Esparza             |        23 | Jorge Carrero Barela             |                   3 |
|         86 | Lourdes Cadena Esparza             |        41 | Abraham Gamez Lugo               |                   3 |
|         87 | Elena Montalvo Puga                |        15 | Abel Arellano Saldaña            |                   1 |
|         87 | Elena Montalvo Puga                |        21 | Mauro Carrillo Salinas           |                   1 |
|         87 | Elena Montalvo Puga                |        35 | Abelardo Flores Castañeda        |                   1 |
|         87 | Elena Montalvo Puga                |        75 | Alta  Gracia Salcedo Alba        |                   1 |
|         88 | Jaime Meraz de la O                |        50 | Susana Sevilla Trujillo          |                   4 |
|         88 | Jaime Meraz de la O                |        89 | Victoria Montoya Caldera         |                   4 |
|         89 | Gloria Anaya Palacios              |        84 | Perla Saldivar Rolón             |                   4 |
|         90 | Cristal Pedroza Amador             |        39 | Lorena Mayorga Quintana          |                   1 |
|         90 | Cristal Pedroza Amador             |        65 | Agustín de la Garza Valentín     |                   1 |
|         90 | Cristal Pedroza Amador             |        75 | Alta  Gracia Salcedo Alba        |                   1 |
|         91 | Rosa de la Garza Borrego           |        64 | María Teresa Arguello Vallejo    |                   4 |
|         92 | Alfonso Marrero Ramírez            |        11 | Zacarías Figueroa Baeza          |                   3 |
|         92 | Alfonso Marrero Ramírez            |        94 | Raúl Ramírez Gallegos            |                   3 |
|         93 | Elvira Casanova Mora               |        13 | Graciela Muñoz Villanueva        |                   1 |
|         93 | Elvira Casanova Mora               |        15 | Abel Arellano Saldaña            |                   1 |
|         93 | Elvira Casanova Mora               |        58 | José Luis Rosado Llamas          |                   1 |
|         93 | Elvira Casanova Mora               |        88 | Cristian Ojeda Amador            |                   1 |
|         94 | Zoé Vargas Haro                    |        27 | Aldo Vela Bustamante             |                   4 |
|         95 | Francisca Gallardo Terán           |        25 | Santiago Gaona Aguirre           |                   4 |
|         96 | Conchita Nieves Trejo              |         5 | Pascual Villagómez Loera         |                   3 |
|         96 | Conchita Nieves Trejo              |        51 | Vanesa Aguilar Cintrón           |                   3 |
|         96 | Conchita Nieves Trejo              |        67 | Hugo Tamez Lomeli                |                   3 |
|         96 | Conchita Nieves Trejo              |        87 | Adán Curiel Vergara              |                   3 |
|         97 | Gilberto Montemayor Camarillo      |        78 | Nicolás Armas Vaca               |                   1 |
|         98 | Delia Vega Rentería                |        29 | Israel Baca Aranda               |                   1 |
|         99 | Laura Palomino Leyva               |        75 | Alta  Gracia Salcedo Alba        |                   3 |
|        100 | Sonia Arreola Feliciano            |        71 | Olga de la O Barajas             |                   3 |
|        100 | Sonia Arreola Feliciano            |        72 | Francisco Javier Terrazas Soto   |                   3 |
|        100 | Sonia Arreola Feliciano            |        93 | Gabriel Olvera Fuentes           |                   3 |
+------------+------------------------------------+-----------+----------------------------------+---------------------+
175 rows in set (0.01 sec)

[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>/*
   /*> **************************
   /*> *       CONSULTA 9       *
   /*> **************************
   /*> */
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>/*¿Cuál es el tiempo minimo,promedio y máximo que han tardado todas las propiedades
   /*> de la empresa que ya están concluidas en construirse, agrupadas por tipo de desarrollo 
   /*> y tipo de propiedad?
   /*> 
   /*> Esta consulta permite estimar que tanto se tardan en construir las propiedades de
   /*> acuerdo a su tipo, lo cual puede ayudar a definir si este tiempo es competitivo con 
   /*> respecto a otras empresas inmobiliarias, así como servir de referencia para estimar 
   /*> el plazo de construcción en proyectos futuros.*/
[\Thu May 22 14:16:55 2025] (desarrollos_inmobiliarios_db) ~>
